rank	pais	ano_1990	ano_2000	ano_2010	ano_2011	ano_2012	ano_2013	ano_2014	posicao_2013	crescimento_2009_2014	crescimento_1990_2000	crescimento_2000_2010	crescimento_2010_2014	cresimento_1990_2014	
1	Norway	0.849	0.917	0.940	0.941	0.942	0.942	0.944	1	0	0.77	0.25	0.11	0.44	
2	Australia	0.865	0.898	0.927	0.930	0.932	0.933	0.935	2	0	0.36	0.33	0.20	0.32	
3	Switzerland	0.831	0.888	0.924	0.925	0.927	0.928	0.930	3	0	0.67	0.40	0.14	0.47	
4	Denmark	0.799	0.862	0.908	0.920	0.921	0.923	0.923	4	1	0.76	0.53	0.41	0.61	
5	Netherlands	0.829	0.877	0.909	0.919	0.920	0.920	0.922	5	0	0.56	0.36	0.34	0.44	
6	Germany	0.801	0.855	0.906	0.911	0.915	0.915	0.916	6	3	0.66	0.58	0.26	0.56	
6	Ireland	0.770	0.861	0.908	0.909	0.910	0.912	0.916	8	-2	1.12	0.54	0.21	0.72	
8	United States	0.859	0.883	0.909	0.911	0.912	0.913	0.915	7	-3	0.28	0.28	0.18	0.26	
9	Canada	0.849	0.867	0.903	0.909	0.910	0.912	0.913	8	1	0.22	0.41	0.28	0.31	
9	New Zealand	0.820	0.874	0.905	0.907	0.909	0.911	0.913	10	-1	0.64	0.35	0.24	0.45	
11	Singapore	0.718	0.819	0.897	0.903	0.905	0.909	0.912	11	11	1.33	0.92	0.41	1.00	
12	Hong Kong, China (SAR)	0.781	0.825	0.898	0.902	0.906	0.908	0.910	12	2	0.55	0.85	0.32	0.64	
13	Liechtenstein	0	0	0.902	0.903	0.906	0.907	0.908	13	-2	0	0	0.14	0	
14	Sweden	0.815	0.897	0.901	0.903	0.904	0.905	0.907	14	-1	0.96	0.04	0.16	0.45	
14	United Kingdom	0.773	0.865	0.906	0.901	0.901	0.902	0.907	15	-2	1.13	0.46	0.02	0.67	
16	Iceland	0.802	0.859	0.892	0.896	0.897	0.899	0.899	16	-1	0.69	0.38	0.20	0.48	
17	Korea (Republic of)	0.731	0.821	0.886	0.891	0.893	0.895	0.898	17	0	1.16	0.77	0.33	0.86	
18	Israel	0.785	0.850	0.883	0.888	0.890	0.893	0.894	18	1	0.80	0.38	0.31	0.54	
19	Luxembourg	0.779	0.851	0.886	0.888	0.888	0.890	0.892	19	-3	0.88	0.41	0.16	0.56	
20	Japan	0.814	0.857	0.884	0.886	0.888	0.890	0.891	19	-3	0.51	0.31	0.18	0.37	
21	Belgium	0.806	0.874	0.883	0.886	0.889	0.888	0.890	21	-2	0.81	0.10	0.21	0.41	
22	France	0.779	0.848	0.881	0.884	0.886	0.887	0.888	22	-1	0.85	0.38	0.20	0.55	
23	Austria	0.794	0.836	0.879	0.881	0.884	0.884	0.885	23	1	0.53	0.50	0.17	0.46	
24	Finland	0.783	0.857	0.878	0.881	0.882	0.882	0.883	24	-1	0.90	0.25	0.13	0.50	
25	Slovenia	0.766	0.824	0.876	0.877	0.878	0.878	0.880	25	-1	0.73	0.61	0.13	0.58	
26	Spain	0.756	0.827	0.867	0.870	0.874	0.874	0.876	26	2	0.90	0.47	0.27	0.62	
27	Italy	0.766	0.829	0.869	0.873	0.872	0.873	0.873	27	-1	0.79	0.47	0.13	0.55	
28	Czech Republic	0.761	0.821	0.863	0.866	0.867	0.868	0.870	28	0	0.76	0.50	0.21	0.56	
29	Greece	0.759	0.799	0.866	0.864	0.865	0.863	0.865	29	-2	0.51	0.81	-0.04	0.55	
30	Estonia	0.726	0.780	0.838	0.849	0.855	0.859	0.861	30	3	0.73	0.71	0.69	0.71	
31	Brunei Darussalam	0.782	0.819	0.843	0.847	0.852	0.852	0.856	31	1	0.46	0.29	0.37	0.38	
32	Cyprus	0.733	0.800	0.848	0.852	0.852	0.850	0.850	32	-2	0.87	0.59	0.04	0.62	
32	Qatar	0.754	0.809	0.844	0.841	0.848	0.849	0.850	33	-1	0.71	0.42	0.18	0.50	
34	Andorra	0	0	0.823	0.821	0.844	0.844	0.845	34	0	0	0	0.66	0	
35	Slovakia	0.738	0.763	0.827	0.832	0.836	0.839	0.844	36	3	0.34	0.82	0.48	0.56	
36	Poland	0.713	0.786	0.829	0.833	0.838	0.840	0.843	35	1	0.99	0.53	0.41	0.70	
37	Lithuania	0.730	0.754	0.827	0.831	0.833	0.837	0.839	37	-1	0.32	0.93	0.38	0.58	
37	Malta	0.729	0.766	0.824	0.822	0.830	0.837	0.839	37	4	0.49	0.74	0.45	0.59	
39	Saudi Arabia	0.690	0.744	0.805	0.816	0.826	0.836	0.837	39	10	0.76	0.79	1.00	0.81	
40	Argentina	0.705	0.762	0.811	0.818	0.831	0.833	0.836	40	7	0.78	0.62	0.75	0.71	
41	United Arab Emirates	0.726	0.797	0.828	0.829	0.831	0.833	0.835	40	-6	0.94	0.39	0.21	0.59	
42	Chile	0.699	0.752	0.814	0.821	0.827	0.830	0.832	42	2	0.74	0.79	0.56	0.73	
43	Portugal	0.710	0.782	0.819	0.825	0.827	0.828	0.830	43	0	0.97	0.47	0.33	0.65	
44	Hungary	0.703	0.769	0.821	0.823	0.823	0.825	0.828	44	-4	0.90	0.67	0.21	0.69	
45	Bahrain	0.746	0.794	0.819	0.817	0.819	0.821	0.824	45	-6	0.62	0.32	0.14	0.41	
46	Latvia	0.692	0.727	0.811	0.812	0.813	0.816	0.819	47	-5	0.49	1.09	0.25	0.70	
47	Croatia	0.670	0.749	0.807	0.814	0.817	0.817	0.818	46	-1	1.12	0.75	0.32	0.83	
