rank	pais	valor	expectativa_vida	epectativa_estudo	media_estudo	renda_per_capita	diferenca_gni_e_hdi	habitantes	pib
1	Norway	0.944	81.6	17.5	12.6	64992	5	5.1	317.5
2	Australia	0.935	82.4	20.2	13.0	42261	17	23.6	990.7
3	Switzerland	0.93	83.0	15.8	12.8	56431	6	8.2	442.0
4	Denmark	0.923	80.2	18.7	12.7	44025	11	5.6	235.7
5	Netherlands	0.922	81.6	17.9	11.9	45435	9	16.8	755.3
6	Germany	0.916	80.9	16.5	13.1	43919	11	82.7	3483.4
6	Ireland	0.916	80.9	18.6	12.2	39568	16	4.7	206.5
8	United States	0.915	79.1	16.5	12.9	52947	3	322.6	16230.2
9	Canada	0.913	82.0	15.9	13.0	42155	11	35.5	1472.9
9	New Zealand	0.913	81.8	19.2	12.5	32689	23	4.6	146.7
11	Singapore	0.912	83.0	15.4	10.6	76628	-7	5.5	411.6
12	Hong Kong, China (SAR)	0.91	84.0	15.6	11.2	53959	-2	7.3	370.2
13	Liechtenstein	0.908	80.0	15.0	11.8	79851	-10	0.0	0
14	Sweden	0.907	82.2	15.8	12.1	45636	-1	9.6	419.6
14	United Kingdom	0.907	80.7	16.2	13.1	39267	9	63.5	2372.7
16	Iceland	0.899	82.6	19.0	10.6	35182	12	0.3	42.442
17	Korea (Republic of)	0.898	81.9	16.9	11.9	33890	13	49.5	1642.6
18	Israel	0.894	82.4	16.0	12.5	30676	16	7.8	249.3
19	Luxembourg	0.892	81.7	13.9	11.7	58711	-11	0.5	47.7
20	Japan	0.891	83.5	15.3	11.5	36927	7	127.0	4535.1
21	Belgium	0.89	80.8	16.3	11.3	41187	0	11.1	454.6
22	France	0.888	82.2	16.0	11.1	38056	4	64.6	2453.3
23	Austria	0.885	81.4	15.7	10.8	43869	-5	8.5	376.0
24	Finland	0.883	80.8	17.1	10.3	38695	0	5.4	211.3
25	Slovenia	0.88	80.4	16.8	11.9	27852	12	2.1	56.8
26	Spain	0.876	82.6	17.3	9.6	32045	7	47.1	1473.9
27	Italy	0.873	83.1	16.0	10.1	33030	4	61.1	2044.3
28	Czech Republic	0.87	78.6	16.4	12.3	26660	10	10.7	294.2
